Name,Type,Price,Ratings,Customers
"Dell XPS 15 - 15 Inch FHD+, Intel Core i7 10th Gen, 16GB Memory, 512GB Solid State Drive, Nvidia GeForce GTX 1650 Ti 4GB GDDR6, Windows 10 Home (Latest Model) - Silver",,,4.0 out of 5 stars,149
"HP Stream 14-inch Laptop, Intel Celeron N4000, 4 GB RAM, 64 GB eMMC, Windows 10 Home in S Mode with Office 365 Personal for 1 Year (14-cb186nr, Brilliant Black) (9MV74UA#ABA)","
    
        
        
            Brilliant Black
        
    
",$318.00,4.5 out of 5 stars,"1,470"
"HP Stream 14-inch Laptop, Intel Celeron N4000, 4 GB RAM, 64 GB eMMC, Windows 10 Home in S Mode with Office 365 Personal for 1 Year (14-cb186nr, Brilliant Black) (9MV74UA#ABA)",,,4.5 out of 5 stars,"1,470"
Lenovo Yoga C740-14 FHD Touch - 10th gen i5-10210U - 8GB - 256GB SSD - Mica,"
    
        
        
            Personal Computers
        
    
",$638.00,4.6 out of 5 stars,313
Lenovo Yoga C740-14 FHD Touch - 10th gen i5-10210U - 8GB - 256GB SSD - Mica,,,4.6 out of 5 stars,313
"2020 Newest HP x360 2-in-1 14-inch FHD Touchscreen Chromebook 10th Gen. Intel Core i3-10110U, 8GB RAM, 64GB eMMC, B&O Audio, WiFi 6, Backlit Keyboard, Fingerprint Reader - Mineral Silver","
    
        
        
            Personal Computers
        
    
",$478.98,4.6 out of 5 stars,321
"2020 Newest HP x360 2-in-1 14-inch FHD Touchscreen Chromebook 10th Gen. Intel Core i3-10110U, 8GB RAM, 64GB eMMC, B&O Audio, WiFi 6, Backlit Keyboard, Fingerprint Reader - Mineral Silver",,,4.6 out of 5 stars,321
"ASUS ZenBook Pro Duo UX581 15.6” 4K UHD NanoEdge Bezel Touch, Intel Core i7-9750H, 16GB RAM, 1TB PCIe SSD, GeForce RTX 2060, Innovative Screenpad Plus, Windows 10 Pro, Celestial Blue, UX581GV-XB74T","
    
        
        
            Personal Computers
        
    
","$1,999.99",4.3 out of 5 stars,423
"ASUS ZenBook Pro Duo UX581 15.6” 4K UHD NanoEdge Bezel Touch, Intel Core i7-9750H, 16GB RAM, 1TB PCIe SSD, GeForce RTX 2060, Innovative Screenpad Plus, Windows 10 Pro, Celestial Blue, UX581GV-XB74T",,,4.3 out of 5 stars,423
"2020 HP 14-inch HD Touchscreen Premium Laptop PC, AMD Ryzen 3 3200U Processor, 8GB DDR4 Memory, 256GB SSD, Bluetooth, Windows 10, Silver","
    
        
        
            Personal Computers
        
    
",$508.00,4.6 out of 5 stars,578
"2020 HP 14-inch HD Touchscreen Premium Laptop PC, AMD Ryzen 3 3200U Processor, 8GB DDR4 Memory, 256GB SSD, Bluetooth, Windows 10, Silver",,,4.6 out of 5 stars,578
"2019 HP Stream Laptop 14inch, Intel Celeron N4000, Intel UHD Graphics 600, 4GB SDRAM, 32GB SSD, HDMI, Win10, 14-cb164wm Brilliant Black (Renewed)","
    
        
        
            Brilliant Black
        
    
",$264.00,4.0 out of 5 stars,"1,528"
"2019 HP Stream Laptop 14inch, Intel Celeron N4000, Intel UHD Graphics 600, 4GB SDRAM, 32GB SSD, HDMI, Win10, 14-cb164wm Brilliant Black (Renewed)",,,4.0 out of 5 stars,"1,528"
"ASUS ZenBook 13 Ultra-Slim Laptop, 13.3” FHD NanoEdge Bezel Display, Intel Core i7-1165G7, 16GB LPDDR4X RAM, 1TB PCIe SSD, NumberPad, Thunderbolt 4, Wi-Fi 6, Windows 10 Home, Pine Grey, UX325EA-AH77","
    
        
        
            Personal Computers
        
    
",$973.43,4.3 out of 5 stars,96
"ASUS ZenBook 13 Ultra-Slim Laptop, 13.3” FHD NanoEdge Bezel Display, Intel Core i7-1165G7, 16GB LPDDR4X RAM, 1TB PCIe SSD, NumberPad, Thunderbolt 4, Wi-Fi 6, Windows 10 Home, Pine Grey, UX325EA-AH77",,,4.3 out of 5 stars,96
"ASUS TUF FX505DT Gaming Laptop- 15.6"", 120Hz Full HD, AMD Ryzen 5 R5-3550H Processor, GeForce GTX 1650 Graphics, 8GB DDR4, 256GB PCIe SSD, RGB Keyboard, Windows 10 64-bit - FX505DT-AH51","
    
        
        
            Personal Computers
        
    
",$739.00,4.4 out of 5 stars,"1,962"
"ASUS TUF FX505DT Gaming Laptop- 15.6"", 120Hz Full HD, AMD Ryzen 5 R5-3550H Processor, GeForce GTX 1650 Graphics, 8GB DDR4, 256GB PCIe SSD, RGB Keyboard, Windows 10 64-bit - FX505DT-AH51",,,4.4 out of 5 stars,"1,962"
"Samsung Chromebook Plus V2 2-in-1 Laptop- 4GB RAM, 64GB eMMC, 13MP Camera, Chrome OS, 12.2"", 16:10 Aspect Ratio- XE520QAB-K03US Light Titan","
    
        
        
            Personal Computers
        
    
",$429.99,4.4 out of 5 stars,738
"Samsung Chromebook Plus V2 2-in-1 Laptop- 4GB RAM, 64GB eMMC, 13MP Camera, Chrome OS, 12.2"", 16:10 Aspect Ratio- XE520QAB-K03US Light Titan",,,4.4 out of 5 stars,738
"MSI Creator 15 A10SFS-287 15.6"" UHD 4K Ultra Thin Bezel Adobe 100% Thin and Light Professional Laptop Intel Core i7-10875H GeForce RTX 2070 Super 32GB DDR4 1TB NVMe SSD TB3 Win10PRO VR Ready","
    
        
        
            Personal Computers
        
    
","$1,879.99",3.9 out of 5 stars,8
"MSI Creator 15 A10SFS-287 15.6"" UHD 4K Ultra Thin Bezel Adobe 100% Thin and Light Professional Laptop Intel Core i7-10875H GeForce RTX 2070 Super 32GB DDR4 1TB NVMe SSD TB3 Win10PRO VR Ready",,,3.9 out of 5 stars,8
"Fast Dell Latitude E5470 HD Business Laptop Notebook PC (Intel Core i5-6300U, 8GB Ram, 256GB Solid State SSD, HDMI, Camera, WiFi, SC Card Reader) Win 10 Pro (Renewed).","
    
        
        
            Personal Computers
        
    
",$519.99,4.2 out of 5 stars,460
"Fast Dell Latitude E5470 HD Business Laptop Notebook PC (Intel Core i5-6300U, 8GB Ram, 256GB Solid State SSD, HDMI, Camera, WiFi, SC Card Reader) Win 10 Pro (Renewed).",,,4.2 out of 5 stars,460
"HP 14-inch Touchscreen Laptop, AMD Ryzen 3-3200U up to 3.5GHz, 8GB DDR4, 256GB SSD, Bluetooth, USB 3.1 Type-C, Webcam, WiFi, HDMI, Windows 10 Home","
    
        
        
            Personal Computers
        
    
",$509.00,4.6 out of 5 stars,414
"HP 14-inch Touchscreen Laptop, AMD Ryzen 3-3200U up to 3.5GHz, 8GB DDR4, 256GB SSD, Bluetooth, USB 3.1 Type-C, Webcam, WiFi, HDMI, Windows 10 Home",,,4.6 out of 5 stars,414
"Apple MacBook Air MJVM2LL/A 11.6 Inch Laptop (Intel Core i5 Dual-Core 1.6GHz up to 2.7GHz, 4GB RAM, 128GB SSD, Wi-Fi, Bluetooth 4.0, Integrated Intel HD Graphics 6000, Mac OS) (Renewed)","
    
        
        
            Personal Computers
        
    
",$515.00,4.4 out of 5 stars,"1,207"
"Apple MacBook Air MJVM2LL/A 11.6 Inch Laptop (Intel Core i5 Dual-Core 1.6GHz up to 2.7GHz, 4GB RAM, 128GB SSD, Wi-Fi, Bluetooth 4.0, Integrated Intel HD Graphics 6000, Mac OS) (Renewed)",,,4.4 out of 5 stars,"1,207"
"Apple MacBook Air MJVM2LL/A 11.6 Inch Laptop (Intel Core i5 Dual-Core 1.6GHz up to 2.7GHz, 4GB RAM, 128GB SSD, Wi-Fi, Bluetooth 4.0, Integrated Intel HD Graphics 6000, Mac OS) (Renewed)","
    
        
        
            Personal Computers
        
    
",$515.00,4.4 out of 5 stars,"1,207"
"Apple MacBook Air MJVM2LL/A 11.6 Inch Laptop (Intel Core i5 Dual-Core 1.6GHz up to 2.7GHz, 4GB RAM, 128GB SSD, Wi-Fi, Bluetooth 4.0, Integrated Intel HD Graphics 6000, Mac OS) (Renewed)",,,4.4 out of 5 stars,"1,207"
"Dell New XPS 13 9300 13.4-inch FHD InfinityEdge Touchscreen Laptop (Silver), Intel Core i7-1065G7 10th Gen, 16GB RAM, 512GB SSD, Windows 10 Pro (XPS9300-7909SLV-PUS)","
    
        
        
            Personal Computers
        
    
","$1,799.00",4.1 out of 5 stars,168
"Dell New XPS 13 9300 13.4-inch FHD InfinityEdge Touchscreen Laptop (Silver), Intel Core i7-1065G7 10th Gen, 16GB RAM, 512GB SSD, Windows 10 Pro (XPS9300-7909SLV-PUS)",,,4.1 out of 5 stars,168
"ASUS ZenBook Duo UX481 Laptop, 14” FHD NanoEdge Bezel Touch, Intel Core i7-10510U, GeForce MX250, 16GB RAM, 1TB PCIe SSD, Innovative ScreenPad Plus, Windows 10 Pro, Celestial Blue, UX481FL-XS74T","
    
        
        
            Personal Computers
        
    
","$1,447.71",4.4 out of 5 stars,233
"ASUS ZenBook Duo UX481 Laptop, 14” FHD NanoEdge Bezel Touch, Intel Core i7-10510U, GeForce MX250, 16GB RAM, 1TB PCIe SSD, Innovative ScreenPad Plus, Windows 10 Pro, Celestial Blue, UX481FL-XS74T",,,4.4 out of 5 stars,233
"Latest Gen 8 Lenovo ThinkPad X1 Carbon 14"" FHD Ultrabook (400 nits) with 10th Gen Intel i7-10510U Processor up to 4.90 GHz, 1 TB PCIe SSD, 16GB RAM, and Windows 10 Pro","
    
        
        
            Personal Computers
        
    
","$1,439.00",4.8 out of 5 stars,6
"Latest Gen 8 Lenovo ThinkPad X1 Carbon 14"" FHD Ultrabook (400 nits) with 10th Gen Intel i7-10510U Processor up to 4.90 GHz, 1 TB PCIe SSD, 16GB RAM, and Windows 10 Pro",,,4.8 out of 5 stars,6
Samsung Galaxy Book Ion 15.6” Laptop| QLED Display and Intel Core i7 Processor | 8GB Memory | 512GB SSD | Long Battery Life and Windows 10 Operating System | (NP950XCJ-K01US),"
    
        
        
            Personal Computers
        
    
","$1,299.99",4.7 out of 5 stars,77
Samsung Galaxy Book Ion 15.6” Laptop| QLED Display and Intel Core i7 Processor | 8GB Memory | 512GB SSD | Long Battery Life and Windows 10 Operating System | (NP950XCJ-K01US),,,4.7 out of 5 stars,77
"HP Pavilion X360 2-IN-1 11.6"" HD Touch-Screen WLED-backlit Laptop, Intel Pentium N5000 up to 2.7GHz, 4GB DDR4, 128GB SSD, Bluetooth, Wireless-AC, HDMI, Webcam, USB 3.1-C, Media Card Reader, Windows 10","
    
        
        
            Personal Computers
        
    
",$456.00,4.5 out of 5 stars,57
"HP Pavilion X360 2-IN-1 11.6"" HD Touch-Screen WLED-backlit Laptop, Intel Pentium N5000 up to 2.7GHz, 4GB DDR4, 128GB SSD, Bluetooth, Wireless-AC, HDMI, Webcam, USB 3.1-C, Media Card Reader, Windows 10",,,4.5 out of 5 stars,57
"Microsoft Surface Laptop Go - 12.4"" Touchscreen - Intel Core i5 - 8GB Memory - 128GB SSD - Platinum","
    
        
        
            Platinum
        
    
",,4.6 out of 5 stars,103
"Microsoft Surface Laptop Go - 12.4"" Touchscreen - Intel Core i5 - 8GB Memory - 128GB SSD - Platinum",,,4.6 out of 5 stars,103
"ASUS ZenBook 13 Ultra-Slim Laptop 13.3” Full HD NanoEdge Bezel, Intel Core i7-10510U, 16GB RAM, 512GB PCIe SSD, Innovative Screenpad 2.0, Windows 10 Pro - UX334FLC-AH79, Royal Blue","
    
        
        
            Personal Computers
        
    
","$1,145.16",4.3 out of 5 stars,950
"ASUS ZenBook 13 Ultra-Slim Laptop 13.3” Full HD NanoEdge Bezel, Intel Core i7-10510U, 16GB RAM, 512GB PCIe SSD, Innovative Screenpad 2.0, Windows 10 Pro - UX334FLC-AH79, Royal Blue",,,4.3 out of 5 stars,950
"New Alienware m15 15.6 inch FHD Gaming Laptop (Lunar Light) Intel Core i7-10750H 10th Gen, 16GB DDR4 RAM, 1TB SSD, Nvidia Geforce RTX 2070 Super 8GB GDDR6, Windows 10 Home (AWm15-7418WHT-PUS)","
    
        
        
            Personal Computers
        
    
","$2,399.00",4.3 out of 5 stars,42
"New Alienware m15 15.6 inch FHD Gaming Laptop (Lunar Light) Intel Core i7-10750H 10th Gen, 16GB DDR4 RAM, 1TB SSD, Nvidia Geforce RTX 2070 Super 8GB GDDR6, Windows 10 Home (AWm15-7418WHT-PUS)",,,4.3 out of 5 stars,42
"Razer Blade 15 Advanced Gaming Laptop 2020: Intel Core i7-10875H 8-Core, NVIDIA GeForce RTX 2080 SUPER Max-Q, 15.6” FHD 300Hz, 16GB RAM, 1TB SSD, CNC Aluminum, Chroma RGB Lighting, Thunderbolt 3","
    
        
        
            Personal Computers
        
    
","$2,799.99",4.4 out of 5 stars,186
"Razer Blade 15 Advanced Gaming Laptop 2020: Intel Core i7-10875H 8-Core, NVIDIA GeForce RTX 2080 SUPER Max-Q, 15.6” FHD 300Hz, 16GB RAM, 1TB SSD, CNC Aluminum, Chroma RGB Lighting, Thunderbolt 3",,,4.4 out of 5 stars,186
"ASUS Chromebook Laptop- 14.0"" HD 180 Degree NanoEdge Display, Intel Dual Core Celeron N3350 Processor, 4GB RAM, 32GB eMMC Storage, USB Type-A and Type-C, Chrome OS- C423NA-DH02 Silver","
    
        
        
            Personal Computers
        
    
",$269.99,4.3 out of 5 stars,"1,421"
"ASUS Chromebook Laptop- 14.0"" HD 180 Degree NanoEdge Display, Intel Dual Core Celeron N3350 Processor, 4GB RAM, 32GB eMMC Storage, USB Type-A and Type-C, Chrome OS- C423NA-DH02 Silver",,,4.3 out of 5 stars,"1,421"
"2020 HP Pavilion x360 14"" FHD WLED Touchscreen 2-in-1 Convertible Laptop, Intel Core i5-1035G1 up to 3.6GHz, 8GB DDR4, 256GB SSD, 802.11ac, Bluetooth, Webcam, HDMI, Fingerprint Reader, Windows 10","
    
        
        
            Personal Computers
        
    
",$614.00,4.6 out of 5 stars,205
"2020 HP Pavilion x360 14"" FHD WLED Touchscreen 2-in-1 Convertible Laptop, Intel Core i5-1035G1 up to 3.6GHz, 8GB DDR4, 256GB SSD, 802.11ac, Bluetooth, Webcam, HDMI, Fingerprint Reader, Windows 10",,,4.6 out of 5 stars,205
"ASUS ROG GU502GW-AH76 Zephyrus M Thin and Portable Gaming Laptop, 15.6” 240Hz FHD IPS, NVIDIA GeForce RTX 2070, Intel Core i7-9750H, 16GB DDR4 RAM, 1TB PCIe SSD, Per-Key RGB, Windows 10 Home","
    
        
        
            Personal Computers
        
    
","$1,899.99",4.2 out of 5 stars,359
"ASUS ROG GU502GW-AH76 Zephyrus M Thin and Portable Gaming Laptop, 15.6” 240Hz FHD IPS, NVIDIA GeForce RTX 2070, Intel Core i7-9750H, 16GB DDR4 RAM, 1TB PCIe SSD, Per-Key RGB, Windows 10 Home",,,4.2 out of 5 stars,359
"LG Gram Laptop - 15.6"" IPS Touchscreen, Intel 10th Gen Core i7 1065G7 CPU, 16GB RAM, 1TB M.2 MVMe SSD (512GB x 2), 17 Hour Battery, Thunderbolt 3 - 15Z90N (2020), Model:15Z90N-R.AAS9U1","
    
        
        
            Personal Computers
        
    
","$1,599.99",4.4 out of 5 stars,73
"LG Gram Laptop - 15.6"" IPS Touchscreen, Intel 10th Gen Core i7 1065G7 CPU, 16GB RAM, 1TB M.2 MVMe SSD (512GB x 2), 17 Hour Battery, Thunderbolt 3 - 15Z90N (2020), Model:15Z90N-R.AAS9U1",,,4.4 out of 5 stars,73
"Dell G3 15 3500 15 Inch FHD with 144Hz Refresh Rate Gaming Laptop, Intel Core i7-10750H 10th Gen, 16GB DDR4 RAM, 512GB SSD, Nvidia Geforce RTX 2060 6GB GDDR6, Windows 10 Home Black","
    
        
        
            Personal Computers
        
    
","$1,300.00",4.4 out of 5 stars,90
"Dell G3 15 3500 15 Inch FHD with 144Hz Refresh Rate Gaming Laptop, Intel Core i7-10750H 10th Gen, 16GB DDR4 RAM, 512GB SSD, Nvidia Geforce RTX 2060 6GB GDDR6, Windows 10 Home Black",,,4.4 out of 5 stars,90
"ASUS Vivobook S15 S532 Thin & Light Laptop, 15.6” FHD, Intel Core i5-10210U CPU, 8GB DDR4 RAM, 512GB PCIe SSD, Windows 10 Home, Ir Camera, S532FA-DH55, Transparent Silver-Metal","
    
        
        
            Transparent Silver
        
    
",$769.99,4.5 out of 5 stars,123
"ASUS Vivobook S15 S532 Thin & Light Laptop, 15.6” FHD, Intel Core i5-10210U CPU, 8GB DDR4 RAM, 512GB PCIe SSD, Windows 10 Home, Ir Camera, S532FA-DH55, Transparent Silver-Metal",,,4.5 out of 5 stars,123
"New Alienware m15 R3 15.6inch FHD Gaming Laptop (Luna Light) Intel Core i7-10750H 10th Gen, 16GB DDR4 RAM, 512GB SSD, Nvidia GeForce RTX 2060 6GB GDDR6, Windows 10 Home (AWm15-7272WHT-PUS)","
    
        
        
            Personal Computers
        
    
","$1,760.00",4.2 out of 5 stars,20
"New Alienware m15 R3 15.6inch FHD Gaming Laptop (Luna Light) Intel Core i7-10750H 10th Gen, 16GB DDR4 RAM, 512GB SSD, Nvidia GeForce RTX 2060 6GB GDDR6, Windows 10 Home (AWm15-7272WHT-PUS)",,,4.2 out of 5 stars,20
"ASUS VivoBook S13 Thin and Light Laptop, 13.3” FHD Display, Intel Core i5-1035G1 CPU, 8GB LPDDR4X RAM, 512GB PCIe SSD, Windows 10 Home, Fingerprint Reader, Indie Black, S333JA-DS51","
    
        
        
            Indie Black
        
    
",$674.99,4.7 out of 5 stars,131
"ASUS VivoBook S13 Thin and Light Laptop, 13.3” FHD Display, Intel Core i5-1035G1 CPU, 8GB LPDDR4X RAM, 512GB PCIe SSD, Windows 10 Home, Fingerprint Reader, Indie Black, S333JA-DS51",,,4.7 out of 5 stars,131
"Lenovo Yoga C740-15.6"" FHD Touch - 10th gen i5-10210U - 12GB - 256GB SSD - Gray","
    
        
        
            Personal Computers
        
    
",$809.00,4.6 out of 5 stars,114
"Lenovo Yoga C740-15.6"" FHD Touch - 10th gen i5-10210U - 12GB - 256GB SSD - Gray",,,4.6 out of 5 stars,114
"Acer Aspire 3 Laptop, 15.6"" Full HD, 10th Gen Intel Core i5-1035G1, 8GB DDR4, 256GB NVMe SSD, Windows 10 Home, A315-56-594W","
    
        
        
            Personal Computers
        
    
",$518.00,4.3 out of 5 stars,44
"Acer Aspire 3 Laptop, 15.6"" Full HD, 10th Gen Intel Core i5-1035G1, 8GB DDR4, 256GB NVMe SSD, Windows 10 Home, A315-56-594W",,,4.3 out of 5 stars,44
"2020 HP 17.3"" Laptop Computer/ 8th Gen Intel Quad-Core i5-8265U Up to 3.9GHz/ 8GB DDR4 RAM/ 256GB PCIe SSD/ DVD/ Bluetooth 4.2/ USB 3.1/ HDMI/ Windows 10 Home/ Black","
    
        
        
            Personal Computers
        
    
",$899.00,4.5 out of 5 stars,581
"2020 HP 17.3"" Laptop Computer/ 8th Gen Intel Quad-Core i5-8265U Up to 3.9GHz/ 8GB DDR4 RAM/ 256GB PCIe SSD/ DVD/ Bluetooth 4.2/ USB 3.1/ HDMI/ Windows 10 Home/ Black",,,4.5 out of 5 stars,581
"Acer Aspire 5 A515-55-378V, 15.6"" Full HD Display, 10th Gen Intel Core i3-1005G1 Processor (Up to 3.4GHz), 4GB DDR4, 128GB NVMe SSD, WiFi 6, HD Webcam, Backlit Keyboard, Windows 10 in S Mode","
    
        
        
            Personal Computers
        
    
",$474.00,4.6 out of 5 stars,163
"Acer Aspire 5 A515-55-378V, 15.6"" Full HD Display, 10th Gen Intel Core i3-1005G1 Processor (Up to 3.4GHz), 4GB DDR4, 128GB NVMe SSD, WiFi 6, HD Webcam, Backlit Keyboard, Windows 10 in S Mode",,,4.6 out of 5 stars,163
"Asus X512DA-BTS2020RL 15.6"" Full HD Laptop – AMD Ryzen 5 - AMD Radeon Vega 8 - 512GB PCIe SSD – 8GB RAM","
    
        
        
            Personal Computers
        
    
",$549.00,4.7 out of 5 stars,20
"Asus X512DA-BTS2020RL 15.6"" Full HD Laptop – AMD Ryzen 5 - AMD Radeon Vega 8 - 512GB PCIe SSD – 8GB RAM",,,4.7 out of 5 stars,20
"Microsoft Surface Laptop 3 – 13.5"" Touch-Screen – Intel Core i5 - 8GB Memory - 128GB Solid State Drive (Latest Model) – Platinum with Alcantara","
    
        
        
            Platinum
        
    
",,4.5 out of 5 stars,"1,056"
"Microsoft Surface Laptop 3 – 13.5"" Touch-Screen – Intel Core i5 - 8GB Memory - 128GB Solid State Drive (Latest Model) – Platinum with Alcantara",,,4.5 out of 5 stars,"1,056"
"HP 15.6"" HD Intel 10th Gen i3-1005G1 3.4GHz 8GB RAM 256GB SSD Win 10 Laptop","
    
        
        
            Personal Computers
        
    
",,4.8 out of 5 stars,21
"HP 15.6"" HD Intel 10th Gen i3-1005G1 3.4GHz 8GB RAM 256GB SSD Win 10 Laptop",,,4.8 out of 5 stars,21
"Jumper Windows 10 Laptop, Traditional Laptop Computers 13.3'' Mini Laptop Intel N3350 4GB RAM 64GB ROM Laptops on sale Supports up to 256GB TF Card Expansion with Office 365 Personal for 1 Year","
    
        
        
            Misc.
        
    
",$259.00,3.9 out of 5 stars,"1,047"
"Jumper Windows 10 Laptop, Traditional Laptop Computers 13.3'' Mini Laptop Intel N3350 4GB RAM 64GB ROM Laptops on sale Supports up to 256GB TF Card Expansion with Office 365 Personal for 1 Year",,,3.9 out of 5 stars,"1,047"
"2020 ASUS VivoBook 15 15.6 Inch FHD 1080P Laptop (AMD Ryzen 3 3200U up to 3.5GHz, 16GB DDR4 RAM, 256GB SSD, AMD Radeon Vega 3, Backlit Keyboard, FP Reader, WiFi, Bluetooth, HDMI, Windows 10) (Grey)","
    
        
        
            Personal Computers
        
    
",$570.00,4.4 out of 5 stars,254
"2020 ASUS VivoBook 15 15.6 Inch FHD 1080P Laptop (AMD Ryzen 3 3200U up to 3.5GHz, 16GB DDR4 RAM, 256GB SSD, AMD Radeon Vega 3, Backlit Keyboard, FP Reader, WiFi, Bluetooth, HDMI, Windows 10) (Grey)",,,4.4 out of 5 stars,254
"Apple MacBook Air MJVE2LL/A 13-inch Laptop 1.6GHz Core i5, 8GB RAM, 128GB SSD (Renewed)","
    
        
        
            Personal Computers
        
    
",$564.95,4.2 out of 5 stars,606
"Apple MacBook Air MJVE2LL/A 13-inch Laptop 1.6GHz Core i5, 8GB RAM, 128GB SSD (Renewed)",,,4.2 out of 5 stars,606
"HP Stream Laptop PC 11.6"" Intel N4000 Quad Core 4GB DDR4 SDRAM 32GB eMMC Includes Office 365 Personal for One Year","
    
        
        
            White
        
    
",$264.90,4.0 out of 5 stars,53
"HP Stream Laptop PC 11.6"" Intel N4000 Quad Core 4GB DDR4 SDRAM 32GB eMMC Includes Office 365 Personal for One Year",,,4.0 out of 5 stars,53
"Acer Nitro 5 AN515-54-51M5-15.6"" - i5-9300H - NVIDIA GTX 1650-8GB - 1TB HDD+128GB SSD, Black","
    
        
        
            Personal Computers
        
    
",$789.00,4.8 out of 5 stars,268
"Acer Nitro 5 AN515-54-51M5-15.6"" - i5-9300H - NVIDIA GTX 1650-8GB - 1TB HDD+128GB SSD, Black",,,4.8 out of 5 stars,268
"HP Chromebook 14 - 14"" HD Non-Touch Intel Pentium Silver N5000, Intel UHD Graphics 605, 4GB RAM, 64GB eMMC, WiFi, Bluetooth, Audio by B&O, Chrome OS (Renewed)","
    
        
        
            sliver
        
    
",$246.00,4.4 out of 5 stars,74
"HP Chromebook 14 - 14"" HD Non-Touch Intel Pentium Silver N5000, Intel UHD Graphics 605, 4GB RAM, 64GB eMMC, WiFi, Bluetooth, Audio by B&O, Chrome OS (Renewed)",,,4.4 out of 5 stars,74
"Evoo Gaming 15.6” Laptop, FHD, 120Hz, AMD Ryzen 7 4800H Processor, NVIDIA GeForce RTX 2060, THX Spatial Audio, 512GB SSD, 16GB RAM, RGB Backlit Keyboard, HD Camera, Windows 10 Home, Black (EG-LP7-BK)","
    
        
        
            Personal Computers
        
    
","$1,019.99",4.2 out of 5 stars,4
"Evoo Gaming 15.6” Laptop, FHD, 120Hz, AMD Ryzen 7 4800H Processor, NVIDIA GeForce RTX 2060, THX Spatial Audio, 512GB SSD, 16GB RAM, RGB Backlit Keyboard, HD Camera, Windows 10 Home, Black (EG-LP7-BK)",,,4.2 out of 5 stars,4
"Apple MacBook Air MJVM2LL/A 11.6-Inch laptop(1.6 GHz Intel i5, 128 GB SSD, Integrated Intel HD Graphics 6000, Mac OS X Yosemite (Renewed)","
    
        
        
            Personal Computers
        
    
",$505.00,4.3 out of 5 stars,"1,868"
"Apple MacBook Air MJVM2LL/A 11.6-Inch laptop(1.6 GHz Intel i5, 128 GB SSD, Integrated Intel HD Graphics 6000, Mac OS X Yosemite (Renewed)",,,4.3 out of 5 stars,"1,868"
"Evoo 14.1” Ultra Slim Notebook - Elite Series, FHD Display, AMD Ryzen 5 3500U Processor with Radeon Vega 8 Graphics, 8GB RAM, 256GB SSD, HD Webcam, Windows 10 Home, Silver, EVC141-12SL","
    
        
        
            Personal Computers
        
    
",$449.99,5.0 out of 5 stars,3
"Evoo 14.1” Ultra Slim Notebook - Elite Series, FHD Display, AMD Ryzen 5 3500U Processor with Radeon Vega 8 Graphics, 8GB RAM, 256GB SSD, HD Webcam, Windows 10 Home, Silver, EVC141-12SL",,,5.0 out of 5 stars,3
"14.1"" Full HD Windows Laptop PC (Windows 10, 4GB RAM, Dual Band 5GHz WiFi (2X WiFi Speeds), T90B Pro Model, Lapbook, Intel Quad-Core, USB 3.0, Bluetooth, Laptop Compute (64GB)","
    
        
        
            Personal Computers
        
    
",$259.95,3.8 out of 5 stars,"1,687"
"14.1"" Full HD Windows Laptop PC (Windows 10, 4GB RAM, Dual Band 5GHz WiFi (2X WiFi Speeds), T90B Pro Model, Lapbook, Intel Quad-Core, USB 3.0, Bluetooth, Laptop Compute (64GB)",,,3.8 out of 5 stars,"1,687"
"HP 15.6in Laptop (Intel Pentium Quad-Core N5000, 4GB RAM, 128GB SSD, HDMI, WiFi, Bluetooth, HD Webcam, Windows 10 S) (Renewed)","
    
        
        
            Red
        
    
",$334.00,4.4 out of 5 stars,169
"HP 15.6in Laptop (Intel Pentium Quad-Core N5000, 4GB RAM, 128GB SSD, HDMI, WiFi, Bluetooth, HD Webcam, Windows 10 S) (Renewed)",,,4.4 out of 5 stars,169
"2020 HP 17.3"" HD+ Premium Laptop Computer, AMD Ryzen 5 3500U Quad-Core Up to 3.7GHz, 12GB DDR4 RAM, 256GB SSD, DVDRW, AMD Radeon Vega 8, 802.11ac WiFi, Bluetooth 4.2, USB 3.1, HDMI, Black, Windows 10","
    
        
        
            Personal Computers
        
    
",$799.00,4.5 out of 5 stars,100
"2020 HP 17.3"" HD+ Premium Laptop Computer, AMD Ryzen 5 3500U Quad-Core Up to 3.7GHz, 12GB DDR4 RAM, 256GB SSD, DVDRW, AMD Radeon Vega 8, 802.11ac WiFi, Bluetooth 4.2, USB 3.1, HDMI, Black, Windows 10",,,4.5 out of 5 stars,100
"Samsung Galaxy Book Flex 13.3” Laptop|QLED Display and Intel Core i7 Processor|8GB Memory|512GB SSD|Long Battery Life and Bluetooth-Enabled S Pen|(NP930QCG-K01US),Royal Blue","
    
        
        
            Personal Computers
        
    
","$1,099.00",4.6 out of 5 stars,113
"Samsung Galaxy Book Flex 13.3” Laptop|QLED Display and Intel Core i7 Processor|8GB Memory|512GB SSD|Long Battery Life and Bluetooth-Enabled S Pen|(NP930QCG-K01US),Royal Blue",,,4.6 out of 5 stars,113
"Newest HP 14"" HD WLED Backlit High Performance Business Laptop, AMD Athlon Silver 3050U up to 3.2GHz, 4GB DDR4, 128GB SSD, Wireless-AC, HDMI, Bluetooth, Webcam, SD Card Reader, Windows 10 S","
    
        
        
            Personal Computers
        
    
",$350.00,4.4 out of 5 stars,669
